Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.03331513,-7.07,-4.8,3.125,0,0
0,0.03315627,-7.07,-4.8,3.125,0,0
0,0.03383949,-7.07,-4.8,3.125,0,0
0,0.03288088,-7.07,-4.8,3.125,0,0
0,0.03344083,-7.07,-4.8,3.125,0,0
0,0.03309969,-7.07,-4.8,3.125,0,0
0,0.03395747,-7.07,-4.8,3.125,0,0
0,0.03337155,-7.07,-4.8,3.125,0,0
0,0.03400436,-7.07,-4.8,3.125,0,0
0,0.03353556,-7.07,-4.8,3.125,0,0
0,0.03241822,-7.07,-4.8,3.125,0,0
0,0.0331037,-7.07,-4.8,3.125,0,0
0,0.03337408,-7.07,-4.8,3.125,0,0
0,0.0331038,-7.07,-4.8,3.125,0,0
0,0.03401364,-7.07,-4.8,3.125,0,0
0,0.03322139,-7.07,-4.8,3.125,0,0
0,0.03325328,-7.07,-4.8,3.125,0,0
0,0.03283683,-7.07,-4.8,3.125,0,0
0,0.03371721,-7.07,-4.8,3.125,0,0
0,0.03346212,-7.07,-4.8,3.125,0,0
0,0.03352044,-7.07,-4.8,3.125,0,0
0,0.03293339,-7.07,-4.8,3.125,0,0
0,0.03350417,-7.07,-4.8,3.125,0,0
0,0.03356873,-7.07,-4.8,3.125,0,0
0,0.04816604,-7.07,-4.8,3.125,0,0
24,0.01943477,-7.07,-4.8,3.125,4,2
0,0.03277165,-7.07,-4.8,3.125,0,0
0,0.0327759,-7.07,-4.8,3.125,0,0
0,0.03438675,-7.07,-4.8,3.125,0,0
44,0.03592164,-7.07,-4.8,3.125,4,4
0,0.01068329,-7.07,-4.8,3.125,0,0
0,0.02560809,-7.07,-4.8,3.125,0,0
0,0.01093351,-7.07,-4.8,3.125,0,0
0,0.01299541,-7.07,-4.8,3.125,0,0
0,0.03774138,-7.07,-4.8,3.125,0,0
0,0.03316746,-7.07,-4.8,3.125,0,0
0,0.0350435,-7.07,-4.8,3.125,0,0
0,0.01305867,-7.07,-4.8,3.125,0,0
0,0.03415136,-7.07,-4.8,3.125,0,0
0,0.0330845,-7.07,-4.8,3.125,0,0
0,0.03372472,-7.07,-4.8,3.125,0,0
0,0.03460985,-7.07,-4.8,3.125,0,0
0,0.04702919,-7.07,-4.8,3.125,0,0
0,0.01982832,-7.07,-4.8,3.125,0,0
0,0.03157661,-7.07,-4.8,3.125,0,0
0,0.03342454,-7.07,-4.8,3.125,0,0
0,0.03415208,-7.07,-4.8,3.125,0,0
0,0.03316143,-7.07,-4.8,3.125,0,0
0,0.03288709,-7.07,-4.8,3.125,0,0
0,0.03353895,-7.07,-4.8,3.125,0,0
0,0.03339772,-7.07,-4.8,3.125,0,0
0,0.03313198,-7.07,-4.8,3.125,0,0
0,0.03327822,-7.07,-4.8,3.125,0,0
0,0.03337719,-7.07,-4.8,3.125,0,0
0,0.03307626,-7.07,-4.8,3.125,0,0
0,0.03396936,-7.07,-4.8,3.125,0,0
0,0.03311146,-7.07,-4.8,3.125,0,0
0,0.04819606,-7.07,-4.8,3.125,0,0
0,0.01944643,-7.07,-4.8,3.125,0,0
0,0.032239,-7.07,-4.8,3.125,0,0
0,0.03351324,-7.07,-4.8,3.125,0,0
0,0.03340525,-7.07,-4.8,3.125,0,0
0,0.03416767,-7.07,-4.8,3.125,0,0
0,0.03254816,-7.07,-4.8,3.5728,0,0
0,0.03351082,-7.07,-4.8,4.034,0,0
0,0.03330496,-7.07,-4.8,4.4926,0,0
0,0.03306222,-7.07,-4.8,4.9479,0,0
0,0.03352449,-7.07,-4.8,5.4097,0,0
0,0.03351596,-7.07,-4.8,5.8715,0,0
0,0.03355005,-7.07,-4.8,6.3339,0,0
0,0.03340477,-7.07,-4.8,6.7943,0,0
0,0.04776491,-7.07,-4.8,7.4528,0,0
0,0.0215421,-7.07,-4.8,7.7497,0,0
0,0.0309559,-7.07,-4.8,8.1766,0,0
0,0.03299277,-7.07,-4.8,8.6315,0,0
0,0.03282006,-7.07,-4.8,9.084,0,0
0,0.03332492,-7.07,-4.8,9.5434,0,0
0,0.03399389,-7.07,-4.8,10.0121,0,0
0,0.03350578,-7.07,-4.8,10.474,0,0
0,0.03291024,-7.07,-4.8,10.9276,0,0
0,0.0331123,-7.07,-4.8,11.3839,0,0
0,0.03334682,-7.07,-4.8,11.8434,0,0
0,0.03357838,-7.07,-4.8,12.306,0,0
0,0.03308606,-7.07,-4.8,12.7616,0,0
0,0.03342593,-7.07,-4.8,13.2218,0,0
0,0.03372585,-7.07,-4.8,13.686,0,0
0,0.03375751,-7.07,-4.8,13.686,0,0
0,0.04800234,-7.07,-4.8,13.686,0,0
0,0.02002615,-7.07,-4.8,13.686,0,0
0,0.03178933,-7.07,-4.8,13.686,0,0
0,0.03316801,-7.07,-4.8,13.686,0,0
0,0.03368707,-7.07,-4.8,13.686,0,0
0,0.03507241,-7.07,-4.8,13.686,0,0
0,0.03313895,-7.07,-4.8,13.686,0,0
0,0.01684168,-7.07,-4.8,13.686,0,0
0,0.03186315,-7.07,-4.8,13.686,0,0
0,0.0325827,-7.07,-4.8,13.686,0,0
0,0.03399035,-7.07,-4.8,13.686,0,0
0,0.03568022,-7.07,-4.8,13.686,0,0
0,0.03373947,-7.07,-4.8,13.686,0,0
0,0.00409585,-7.07,-4.8,13.686,0,0
0,0.008156,-7.07,-4.8,13.686,0,0
0,0.01482103,-7.07,-4.8,13.686,0,0
0,0.03798432,-7.07,-4.8,13.686,0,0
0,0.04677026,-7.07,-4.8,13.686,0,0
0,0.02080384,-7.07,-4.8,13.686,0,0
0,0.0324286,-7.07,-4.8,13.686,0,0
0,0.0322917,-7.07,-4.8,13.686,0,0
0,0.03331914,-7.07,-4.8,13.686,0,0
0,0.03333405,-7.07,-4.8,13.686,0,0
0,0.03544015,-7.07,-4.8,13.686,0,0
0,0.03284926,-7.07,-4.8,13.686,0,0
0,0.01738757,-7.07,-4.8,13.686,0,0
0,0.03108232,-7.07,-4.8,13.686,0,0
0,0.03313664,-7.07,-4.8,13.686,0,0
0,0.03339528,-7.07,-4.8,13.686,0,0
0,0.03544494,-7.07,-4.8,13.686,0,0
0,0.03359116,-7.07,-4.8,13.686,0,0
0,0.01681596,-7.07,-4.8,13.686,0,0
0,0.0309639,-7.07,-4.8,13.686,0,0
0,0.0335441,-7.07,-4.8,13.686,0,0
0,0.03298896,-7.07,-4.8,13.686,0,0
0,0.03372266,-7.07,-4.8,13.686,0,0
0,0.0329524,-7.07,-4.8,13.686,0,0
0,0.03346596,-7.07,-4.8,13.686,0,0
0,0.03364873,-7.07,-4.8,13.686,0,0
0,0.03453003,-7.07,-4.8,13.686,0,0
0,0.03477905,-7.07,-4.8,13.686,0,0
0,0.00655282,-7.07,-4.8,13.686,0,0
0,0.00837264,-7.07,-4.8,13.686,0,0
0,0.01173664,-7.07,-4.8,13.686,0,0
0,0.03858886,-7.07,-4.8,13.686,0,0
0,0.03206916,-7.07,-4.8,13.686,0,0
0,0.03355389,-7.07,-4.8,13.686,0,0
0,0.03341506,-7.07,-4.8,13.686,0,0
0,0.03292008,-7.07,-4.8,13.686,0,0
0,0.03318862,-7.07,-4.8,13.686,0,0
0,0.04815076,-7.07,-4.8,13.686,0,0
0,0.02202051,-7.07,-4.8,13.686,0,0
0,0.01428669,-7.07,-4.8,13.686,0,0
0,0.02235422,-7.07,-4.8,13.686,0,0
0,0.009478,-7.07,-4.8,13.686,0,0
0,0.00383736,-7.07,-4.8,13.686,0,0
0,0.03063129,-7.07,-4.8,13.686,0,0
0,0.01777709,-7.07,-4.8,13.686,0,0
0,0.03212394,-7.07,-4.8,13.686,0,0
0,0.03560358,-7.07,-4.8,13.686,0,0
0,0.03302844,-7.07,-4.8,13.686,0,0
0,0.01110899,-7.07,-4.8,13.686,0,0
0,0.02090859,-7.07,-4.8,13.686,0,0
0,0.03262387,-7.07,-4.8,13.686,0,0
0,0.03281175,-7.07,-4.8,13.686,0,0
0,0.03418793,-7.07,-4.8,13.686,0,0
0,0.03307412,-7.07,-4.8,13.686,0,0
0,0.03302986,-7.07,-4.8,13.686,0,0
0,0.03334711,-7.07,-4.8,13.686,0,0
0,0.03360433,-7.07,-4.8,13.686,0,0
0,0.03610513,-7.07,-4.8,13.686,0,0
0,0.03293839,-7.07,-4.8,13.686,0,0
0,0.01603358,-7.07,-4.8,13.686,0,0
0,0.03143036,-7.07,-4.8,13.686,0,0
0,0.03330874,-7.07,-4.8,13.686,0,0
0,0.03375452,-7.07,-4.8,13.241,0,0
0,0.03390578,-7.07,-4.8,12.7938,0,0
0,0.03256813,-7.07,-4.8,12.3641,0,0
0,0.03319437,-7.07,-4.8,11.926,0,0
0,0.03331234,-7.07,-4.8,11.4863,0,0
0,0.0352906,-7.07,-4.8,11.0204,0,0
0,0.03477292,-7.07,-4.8,10.5612,0,0
0,0.00781332,-7.07,-4.8,10.4581,0,0
0,0.00350489,-7.07,-4.8,10.4118,0,0
0,0.00414222,-7.07,-4.8,10.3571,0,0
0,0.03154713,-7.07,-4.8,9.9404,0,0
0,0.01761732,-7.07,-4.8,9.7077,0,0
0,0.03224419,-7.07,-4.8,9.2818,0,0
0,0.04783919,-7.07,-4.8,8.6498,0,0
0,0.02026253,-7.07,-4.8,8.3821,0,0
0,0.03212338,-7.07,-4.8,7.9578,0,0
0,0.03473575,-7.07,-4.8,7.4989,0,0
0,0.03285244,-7.07,-4.8,7.0649,0,0
0,0.03288413,-7.07,-4.8,6.6306,0,0
0,0.03289416,-7.07,-4.8,6.1962,0,0
0,0.03351897,-7.07,-4.8,5.7536,0,0
0,0.03332367,-7.07,-4.8,5.3136,0,0
0,0.03297517,-7.07,-4.8,4.8783,0,0
0,0.03393151,-7.07,-4.8,4.4306,0,0
0,0.03347303,-7.07,-4.8,3.989,0,0
0,0.03283289,-7.07,-4.8,3.5559,0,0
0,0.0330907,-7.07,-4.8,3.5559,0,0
0,0.03418871,-7.07,-4.8,3.5559,0,0
0,0.05002465,-7.07,-4.8,3.5559,0,0
0,0.01554757,-7.07,-4.8,3.5559,0,0
0,0.04733497,-7.07,-4.8,3.5559,0,0
0,0.03827826,-7.07,-4.8,3.5559,0,0
0,0.03183217,-7.07,-4.8,3.5559,0,0
0,0.03381783,-7.07,-4.8,3.5559,0,0
0,0.03253625,-7.07,-4.8,3.5559,0,0
0,0.03356731,-7.07,-4.8,3.5559,0,0
0,0.03356742,-7.07,-4.8,3.5559,0,0
12,0.03350841,-7.07,-4.8,3.5559,2,1
0,0.03357415,-7.07,-4.8,3.5559,0,0
0,0.03323666,-7.07,-4.8,3.5559,0,0
0,0.03331872,-7.07,-4.8,3.5559,0,0
0,0.03355207,-7.07,-4.8,3.5559,0,0
0,0.05018665,-7.07,-4.8,3.5559,0,0
0,0.01379923,-7.07,-4.8,3.5559,0,0
0,0.04931471,-7.07,-4.8,3.5559,0,0
0,0.03764607,-7.07,-4.8,3.5559,0,0
0,0.03288077,-7.07,-4.8,3.5559,0,0
0,0.03356856,-7.07,-4.8,3.5559,0,0
0,0.03252879,-7.07,-4.8,3.5559,0,0
0,0.03292556,-7.07,-4.8,3.5559,0,0
0,0.03354317,-7.07,-4.8,3.5559,0,0
0,0.03342921,-7.07,-4.8,3.5559,0,0
0,0.03335958,-7.07,-4.8,3.5559,0,0
0,0.03332612,-7.07,-4.8,3.5559,0,0
0,0.03304182,-7.07,-4.8,3.5559,0,0
0,0.03352076,-7.07,-4.8,3.5559,0,0
0,0.03343426,-7.07,-4.8,3.5559,0,0
0,0.04825554,-7.07,-4.8,3.5559,0,0
0,0.01974933,-7.07,-4.8,3.5559,0,0
0,0.03207437,-7.07,-4.8,3.5559,0,0
0,0.03363933,-7.07,-4.8,3.5559,0,0
0,0.03332138,-7.07,-4.8,3.5559,0,0
0,0.03325402,-7.07,-4.8,3.5559,0,0
0,0.03319923,-7.07,-4.8,3.5559,0,0
0,0.03330983,-7.07,-4.8,3.5559,0,0
0,0.03322164,-7.07,-4.8,3.5559,0,0
0,0.03350901,-7.07,-4.8,3.5559,0,0
0,0.03345125,-7.07,-4.8,3.5559,0,0
0,0.03318596,-7.07,-4.8,3.5559,0,0
0,0.03317826,-7.07,-4.8,3.5559,0,0
0,0.0338228,-7.07,-4.8,3.5559,0,0
0,0.03334149,-7.07,-4.8,3.5559,0,0
0,0.03320311,-7.07,-4.8,3.5559,0,0
0,0.03321517,-7.07,-4.8,3.5559,0,0
0,0.03303299,-7.07,-4.8,3.5559,0,0
0,0.03336089,-7.07,-4.8,3.5559,0,0
0,0.0339414,-7.07,-4.8,3.5559,0,0
0,0.0340549,-7.07,-4.8,3.5559,0,0
0,0.03329998,-7.07,-4.8,3.5559,0,0
0,0.03300501,-7.07,-4.8,3.5559,0,0
0,0.03303811,-7.07,-4.8,3.5559,0,0
0,0.03350543,-7.07,-4.8,3.5559,0,0
0,0.03351907,-7.07,-4.8,3.5559,0,0
0,0.03303037,-7.07,-4.8,3.5559,0,0
0,0.03322626,-7.07,-4.8,3.5559,0,0
0,0.03340705,-7.07,-4.8,3.5559,0,0
0,0.03380193,-7.07,-4.8,3.5559,0,0
0,0.0478701,-7.07,-4.8,3.5559,0,0
0,0.02044337,-7.07,-4.8,3.5559,0,0
0,0.03155819,-7.07,-4.8,3.5559,0,0
0,0.03303203,-7.07,-4.8,3.5559,0,0
0,0.0334936,-7.07,-4.8,3.5559,0,0
0,0.03354297,-7.07,-4.8,3.5559,0,0
0,0.03312783,-7.07,-4.8,3.5559,0,0
0,0.03357462,-7.07,-4.8,3.5559,0,0
0,0.03337385,-7.07,-4.8,3.5559,0,0
0,0.03310206,-7.07,-4.8,3.5559,0,0
0,0.03317977,-7.07,-4.8,3.5559,0,0
0,0.03352791,-7.07,-4.8,3.5559,0,0
0,0.03311796,-7.07,-4.8,3.5559,0,0
0,0.03367382,-7.07,-4.8,3.5559,0,0
0,0.03330559,-7.07,-4.8,3.5559,0,0
0,0.03345347,-7.07,-4.8,3.5559,0,0
0,0.03316851,-7.07,-4.8,3.5559,0,0
0,0.03375089,-7.07,-4.8,3.5559,0,0
0,0.03335406,-7.07,-4.8,3.5559,0,0
0,0.03308902,-7.07,-4.8,3.5559,0,0
0,0.0340116,-7.07,-4.8,3.5559,0,0
0,0.03316752,-7.07,-4.8,3.5559,0,0
0,0.03350877,-7.07,-4.8,3.5559,0,0
0,0.03301927,-7.07,-4.8,3.5559,0,0
0,0.03304531,-7.07,-4.8,3.5559,0,0
0,0.03339303,-7.07,-4.8,3.5559,0,0
0,0.03332226,-7.07,-4.8,3.5559,0,0
0,0.03361994,-7.07,-4.8,3.5559,0,0
0,0.03312475,-7.07,-4.8,3.5559,0,0
0,0.03285473,-7.07,-4.8,3.5559,0,0
0,0.03388873,-7.07,-4.8,3.5559,0,0
0,0.03340751,-7.07,-4.8,3.5559,0,0
0,0.03335736,-7.07,-4.8,3.5559,0,0
0,0.03278969,-7.07,-4.8,3.5559,0,0
0,0.03356836,-7.07,-4.8,3.5559,0,0
0,0.0337784,-7.07,-4.8,3.5559,0,0
0,0.03286045,-7.07,-4.8,3.5559,0,0
0,0.03385778,-7.07,-4.8,3.5559,0,0
0,0.03344579,-7.07,-4.8,3.5559,0,0
0,0.03308276,-7.07,-4.8,3.5559,0,0
22,0.03402177,-7.07,-4.8,3.5559,2,2
0,0.03264045,-7.07,-4.8,3.5559,0,0
0,0.03354387,-7.07,-4.8,3.5559,0,0
0,0.03371463,-7.07,-4.8,3.5559,0,0
42,0.03509961,-7.07,-4.8,3.5559,2,4
0,0.03386317,-7.07,-4.8,3.5559,0,0
0,0.01158908,-7.07,-4.8,3.5559,0,0
0,0.0202291,-7.07,-4.8,3.5559,0,0
0,0.046259,-7.07,-4.8,3.5559,0,0
0,0.03802992,-7.07,-4.8,3.5559,0,0
0,0.03429527,-7.07,-4.8,3.5559,0,0
0,0.03321759,-7.07,-4.8,3.5559,0,0
0,0.01106369,-7.07,-4.8,3.5559,0,0
0,0.02126131,-7.07,-4.8,3.5559,0,0
0,0.03270939,-7.07,-4.8,3.5559,0,0
0,0.03234196,-7.07,-4.8,3.5559,0,0
0,0.0337145,-7.07,-4.8,3.5559,0,0
0,0.03256721,-7.07,-4.8,3.5559,0,0
0,0.03365733,-7.07,-4.8,3.5559,0,0
0,0.03392192,-7.07,-4.8,3.5559,0,0
0,0.03251818,-7.07,-4.8,3.5559,0,0
0,0.04845222,-7.07,-4.8,3.5559,0,0
0,0.02017958,-7.07,-4.8,3.5559,0,0
0,0.0317121,-7.07,-4.8,3.5559,0,0
0,0.03313042,-7.07,-4.8,3.5559,0,0
0,0.03363901,-7.07,-4.8,3.5559,0,0
0,0.03376023,-7.07,-4.8,3.5559,0,0
0,0.032603,-7.07,-4.8,3.5559,0,0
0,0.03369318,-7.07,-4.8,3.5559,0,0
0,0.03337535,-7.07,-4.8,3.5559,0,0
0,0.03338458,-7.07,-4.8,3.5559,0,0
0,0.03362154,-7.07,-4.8,3.5559,0,0
0,0.03340206,-7.07,-4.8,3.5559,0,0
0,0.0328384,-7.07,-4.8,3.5559,0,0
0,0.03337008,-7.07,-4.8,3.5559,0,0
0,0.03348259,-7.07,-4.8,3.5559,0,0
0,0.04861432,-7.07,-4.8,3.5559,0,0
0,0.01926727,-7.07,-4.8,4.3463,0,0
0,0.03185169,-7.07,-4.8,5.6561,0,0
0,0.03353556,-7.07,-4.8,7.0393,0,0
0,0.03354892,-7.07,-4.8,8.4269,0,0
0,0.03363237,-7.07,-4.8,9.8215,0,0
0,0.033082,-7.07,-4.8,11.1962,0,0
0,0.03317776,-7.07,-4.8,12.5775,0,0
0,0.03349222,-7.07,-4.8,13.9742,0,0
0,0.03462912,-7.07,-4.8,15.4202,0,0
0,0.03235819,-7.07,-4.8,16.7728,0,0
0,0.03300618,-7.07,-4.8,18.1534,0,0
0,0.0336895,-7.07,-4.8,19.5632,0,0
0,0.0331044,-7.07,-4.8,20.9488,0,0
0,0.03331541,-7.07,-4.8,22.3429,0,0
0,0.04807364,-7.07,-4.8,24.3533,0,0
0,0.02033882,-7.07,-4.8,25.2032,0,0
0,0.03177223,-7.07,-4.8,26.5297,0,0
0,0.03326071,-7.07,-4.8,27.9165,0,0
0,0.03331428,-7.07,-4.8,29.3033,0,0
0,0.03345259,-7.07,-4.8,30.6931,0,0
0,0.0334833,-7.07,-4.8,32.0811,0,0
0,0.03350443,-7.07,-4.8,33.4665,0,0
0,0.03333694,-7.07,-4.8,34.8411,0,0
0,0.03281153,-7.07,-4.8,36.1899,0,0
0,0.03389546,-7.07,-4.8,36.1899,0,0
0,0.03293588,-7.07,-4.8,36.1899,0,0
0,0.0331416,-7.07,-4.8,36.1899,0,0
0,0.0338281,-7.07,-4.8,36.1899,0,0
0,0.03373946,-7.07,-4.8,36.1899,0,0
0,0.0500722,-7.07,-4.8,36.1899,0,0
0,0.0154728,-7.07,-4.8,36.1899,0,0
0,0.04785588,-7.07,-4.8,36.1899,0,0
0,0.0376563,-7.07,-4.8,36.1899,0,0
0,0.03236183,-7.07,-4.8,36.1899,0,0
0,0.03360011,-7.07,-4.8,36.1899,0,0
0,0.03332778,-7.07,-4.8,36.1899,0,0
0,0.03296646,-7.07,-4.8,36.1899,0,0
0,0.03329683,-7.07,-4.8,36.1899,0,0
0,0.03671592,-7.07,-4.8,36.1899,0,0
0,0.03382012,-7.07,-4.8,36.1899,0,0
0,0.00714971,-7.07,-4.8,36.1899,0,0
0,0.02467737,-7.07,-4.8,36.1899,0,0
0,0.03147857,-7.07,-4.8,36.1899,0,0
0,0.03364297,-7.07,-4.8,36.1899,0,0
0,0.03444773,-7.07,-4.8,36.1899,0,0
0,0.03528376,-7.07,-4.8,36.1899,0,0
0,0.00964489,-7.07,-4.8,36.1899,0,0
0,0.02063422,-7.07,-4.8,36.1899,0,0
0,0.03195075,-7.07,-4.8,36.1899,0,0
0,0.03407872,-7.07,-4.8,36.1899,0,0
0,0.03314066,-7.07,-4.8,36.1899,0,0
0,0.03355958,-7.07,-4.8,36.1899,0,0
0,0.03326582,-7.07,-4.8,36.1899,0,0
0,0.03368589,-7.07,-4.8,36.1899,0,0
0,0.03306022,-7.07,-4.8,36.1899,0,0
0,0.03560046,-7.07,-4.8,36.1899,0,0
0,0.03428102,-7.07,-4.8,36.1899,0,0
0,0.01122083,-7.07,-4.8,36.1899,0,0
0,0.02089053,-7.07,-4.8,36.1899,0,0
0,0.03123701,-7.07,-4.8,36.1899,0,0
0,0.03373347,-7.07,-4.8,36.1899,0,0
0,0.03566482,-7.07,-4.8,36.1899,0,0
0,0.03380189,-7.07,-4.8,36.1899,0,0
0,0.01617378,-7.07,-4.8,36.1899,0,0
0,0.031369,-7.07,-4.8,36.1899,0,0
0,0.03268666,-7.07,-4.8,36.1899,0,0
0,0.03341175,-7.07,-4.8,36.1899,0,0
0,0.03335994,-7.07,-4.8,36.1899,0,0
0,0.03393811,-7.07,-4.8,36.1899,0,0
0,0.03297622,-7.07,-4.8,36.1899,0,0
0,0.03331236,-7.07,-4.8,36.1899,0,0
0,0.03379816,-7.07,-4.8,36.1899,0,0
0,0.0349132,-7.07,-4.8,36.1899,0,0
0,0.03463189,-7.07,-4.8,36.1899,0,0
0,0.01034076,-7.07,-4.8,36.1899,0,0
0,0.02113592,-7.07,-4.8,36.1899,0,0
0,0.03208201,-7.07,-4.8,36.1899,0,0
0,0.03357916,-7.07,-4.8,36.1899,0,0
0,0.04998877,-7.07,-4.8,36.1899,0,0
0,0.01627133,-7.07,-4.8,36.1899,0,0
0,0.04750534,-7.07,-4.8,36.1899,0,0
0,0.03751601,-7.07,-4.8,36.1899,0,0
0,0.03164908,-7.07,-4.8,36.1899,0,0
0,0.03349409,-7.07,-4.8,36.1899,0,0
0,0.03362475,-7.07,-4.8,36.1899,0,0
0,0.0327615,-7.07,-4.8,36.1899,0,0
0,0.03362821,-7.07,-4.8,36.1899,0,0
0,0.03580262,-7.07,-4.8,36.1899,0,0
0,0.03396717,-7.07,-4.8,36.1899,0,0
0,0.00726582,-7.07,-4.8,36.1899,0,0
0,0.00388984,-7.07,-4.8,36.1899,0,0
0,0.00398022,-7.07,-4.8,36.1899,0,0
0,0.03224452,-7.07,-4.8,36.1899,0,0
0,0.01784766,-7.07,-4.8,36.1899,0,0
0,0.03234141,-7.07,-4.8,36.1899,0,0
0,0.03277875,-7.07,-4.8,34.8687,0,0
0,0.03339681,-7.07,-4.8,33.5184,0,0
0,0.03384713,-7.07,-4.8,32.146,0,0
0,0.03288908,-7.07,-4.8,30.809,0,0
0,0.03364584,-7.07,-4.8,29.4382,0,0
0,0.03490965,-7.07,-4.8,28.013,0,0
0,0.03409948,-7.07,-4.8,26.6185,0,0
0,0.01651053,-7.07,-4.8,25.9425,0,0
0,0.03131497,-7.07,-4.8,24.6593,0,0
0,0.03321578,-7.07,-4.8,23.2969,0,0
0,0.0327861,-7.07,-4.8,21.9511,0,0
0,0.03359963,-7.07,-4.8,20.5714,0,0
0,0.03509986,-7.07,-4.8,19.1298,0,0
0,0.03279466,-7.07,-4.8,17.7832,0,0
0,0.04725115,-7.07,-4.8,15.844,0,0
0,0.01960079,-7.07,-4.8,15.0402,0,0
0,0.03219315,-7.07,-4.8,13.721,0,0
0,0.0340369,-7.07,-4.8,12.3281,0,0
0,0.03237761,-7.07,-4.8,11.0052,0,0
0,0.0336647,-7.07,-4.8,9.6321,0,0
0,0.03371427,-7.07,-4.8,8.2601,0,0
0,0.0329476,-7.07,-4.8,6.9224,0,0
0,0.03367672,-7.07,-4.8,5.5588,0,0
0,0.03290481,-7.07,-4.8,4.2303,0,0
0,0.0336274,-7.07,-4.8,4.2303,0,0
0,0.03344863,-7.07,-4.8,4.2303,0,0
0,0.03370658,-7.07,-4.8,4.2303,0,0
0,0.03392417,-7.07,-4.8,4.2303,0,0
0,0.03238586,-7.07,-4.8,4.2303,0,0
0,0.03368289,-7.07,-4.8,4.2303,0,0
0,0.03510015,-7.07,-4.8,4.2303,0,0
0,0.04751064,-7.07,-4.8,4.2303,0,0
0,0.01893898,-7.07,-4.8,4.2303,0,0
0,0.03150684,-7.07,-4.8,4.2303,0,0
0,0.03304543,-7.07,-4.8,4.2303,0,0
13,0.03363992,-7.07,-4.8,4.2303,3,1
0,0.03335165,-7.07,-4.8,4.2303,0,0
0,0.03360669,-7.07,-4.8,4.2303,0,0
0,0.03348684,-7.07,-4.8,4.2303,0,0
0,0.0329439,-7.07,-4.8,4.2303,0,0
0,0.03513231,-7.07,-4.8,4.2303,0,0
0,0.03400159,-7.07,-4.8,4.2303,0,0
0,0.02150387,-7.07,-4.8,4.2303,0,0
0,0.00990096,-7.07,-4.8,4.2303,0,0
0,0.02048621,-7.07,-4.8,4.2303,0,0
0,0.01495351,-7.07,-4.8,4.2303,0,0
0,0.03109439,-7.07,-4.8,4.2303,0,0
0,0.03307729,-7.07,-4.8,4.2303,0,0
0,0.04807271,-7.07,-4.8,4.2303,0,0
0,0.02035177,-7.07,-4.8,4.2303,0,0
0,0.0316853,-7.07,-4.8,4.2303,0,0
0,0.03323611,-7.07,-4.8,4.2303,0,0
0,0.03340615,-7.07,-4.8,4.2303,0,0
0,0.03383397,-7.07,-4.8,4.2303,0,0
0,0.03305149,-7.07,-4.8,4.2303,0,0
0,0.03347354,-7.07,-4.8,4.2303,0,0
0,0.03289109,-7.07,-4.8,4.2303,0,0
0,0.03335272,-7.07,-4.8,4.2303,0,0
0,0.03347258,-7.07,-4.8,4.2303,0,0
0,0.03392054,-7.07,-4.8,4.2303,0,0
0,0.03306171,-7.07,-4.8,4.2303,0,0
0,0.03318753,-7.07,-4.8,4.2303,0,0
0,0.03413183,-7.07,-4.8,4.2303,0,0
0,0.04730619,-7.07,-4.8,4.2303,0,0
0,0.01988029,-7.07,-4.8,4.2303,0,0
0,0.03231459,-7.07,-4.8,4.2303,0,0
0,0.03297893,-7.07,-4.8,4.2303,0,0
0,0.03345692,-7.07,-4.8,4.2303,0,0
0,0.03377154,-7.07,-4.8,4.2303,0,0
0,0.03267059,-7.07,-4.8,4.2303,0,0
0,0.03361829,-7.07,-4.8,4.2303,0,0
0,0.03356866,-7.07,-4.8,4.2303,0,0
0,0.03299907,-7.07,-4.8,4.2303,0,0
0,0.03402346,-7.07,-4.8,4.2303,0,0
0,0.03307465,-7.07,-4.8,4.2303,0,0
0,0.03348084,-7.07,-4.8,4.2303,0,0
0,0.03397493,-7.07,-4.8,4.2303,0,0
0,0.03378112,-7.07,-4.8,4.2303,0,0
0,0.04692923,-7.07,-4.8,4.2303,0,0
0,0.01969458,-7.07,-4.8,4.2303,0,0
0,0.03200603,-7.07,-4.8,4.2303,0,0
0,0.03340527,-7.07,-4.8,4.2303,0,0
0,0.03372228,-7.07,-4.8,4.2303,0,0
0,0.03363906,-7.07,-4.8,4.2303,0,0
0,0.03284597,-7.07,-4.8,4.2303,0,0
0,0.03310775,-7.07,-4.8,4.2303,0,0
0,0.03324012,-7.07,-4.8,4.2303,0,0
0,0.03404963,-7.07,-4.8,4.2303,0,0
0,0.03376793,-7.07,-4.8,4.2303,0,0
0,0.03280904,-7.07,-4.8,4.2303,0,0
0,0.03286433,-7.07,-4.8,4.2303,0,0
0,0.03385589,-7.07,-4.8,4.2303,0,0
0,0.03339515,-7.07,-4.8,4.2303,0,0
0,0.04793723,-7.07,-4.8,4.2303,0,0
0,0.0198654,-7.07,-4.8,4.2303,0,0
0,0.03224481,-7.07,-4.8,4.2303,0,0
0,0.03323762,-7.07,-4.8,4.2303,0,0
0,0.03317412,-7.07,-4.8,4.2303,0,0
0,0.03369009,-7.07,-4.8,4.2303,0,0
0,0.03325582,-7.07,-4.8,4.2303,0,0
0,0.03362964,-7.07,-4.8,4.2303,0,0
0,0.03286394,-7.07,-4.8,4.2303,0,0
