Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01659296,-1.7135,-1.2604,101.7537,0,0
0,0.01654655,-1.7135,-1.2604,101.7537,0,0
0,0.01675849,-1.7135,-1.2604,101.7537,0,0
0,0.01669568,-1.7135,-1.2604,101.7537,0,0
0,0.01645373,-1.7135,-1.2604,101.7537,0,0
0,0.01703966,-1.7135,-1.2604,101.7537,0,0
0,0.01670472,-1.7135,-1.2604,101.7537,0,0
0,0.01662255,-1.7135,-1.2604,101.7537,0,0
0,0.01650438,-1.7135,-1.2604,101.7537,0,0
0,0.01659304,-1.7135,-1.2604,101.7537,0,0
0,0.01662023,-1.7135,-1.2604,101.7537,0,0
0,0.01696734,-1.7135,-1.2604,101.7537,0,0
0,0.01670679,-1.7135,-1.2604,101.7537,0,0
0,0.01671859,-1.7135,-1.2604,101.7537,0,0
0,0.01668001,-1.7135,-1.2604,101.7537,0,0
0,0.01660886,-1.7135,-1.2604,101.7537,0,0
0,0.01681084,-1.7135,-1.2604,101.7537,0,0
0,0.01661958,-1.7135,-1.2604,101.7537,0,0
0,0.01668026,-1.7135,-1.2604,101.7537,0,0
0,0.01665143,-1.7135,-1.2604,101.7537,0,0
0,0.01644688,-1.7135,-1.2604,101.7537,0,0
0,0.01687879,-1.7135,-1.2604,101.7537,0,0
0,0.01653414,-1.7135,-1.2604,101.7537,0,0
0,0.01687391,-1.7135,-1.2604,101.7537,0,0
0,0.01652967,-1.7135,-1.2604,101.7537,0,0
0,0.01665141,-1.7135,-1.2604,101.7537,0,0
0,0.0166997,-1.7135,-1.2604,101.7537,0,0
0,0.0166393,-1.7135,-1.2604,101.7537,0,0
0,0.01680576,-1.7135,-1.2604,101.7537,0,0
0,0.01650612,-1.7135,-1.2604,101.7537,0,0
0,0.01697252,-1.7135,-1.2604,101.7537,0,0
0,0.01628329,-1.7135,-1.2604,101.7537,0,0
0,0.0168824,-1.7135,-1.2604,101.7537,0,0
0,0.01685825,-1.7135,-1.2604,101.7537,0,0
0,0.01656267,-1.7135,-1.2604,101.7537,0,0
0,0.01677812,-1.7135,-1.2604,101.7537,0,0
0,0.01664287,-1.7135,-1.2604,101.7537,0,0
0,0.01628694,-1.7135,-1.2604,101.7537,0,0
0,0.01708657,-1.7135,-1.2604,101.7537,0,0
0,0.01659433,-1.7135,-1.2604,101.7537,0,0
0,0.01682274,-1.7135,-1.2604,101.7537,0,0
0,0.01631212,-1.7135,-1.2604,101.7537,0,0
0,0.01681328,-1.7135,-1.2604,101.7537,0,0
0,0.01672963,-1.7135,-1.2604,101.7537,0,0
0,0.01687677,-1.7135,-1.2604,101.7537,0,0
0,0.01690219,-1.7135,-1.2604,101.7537,0,0
0,0.01643292,-1.7135,-1.2604,101.7537,0,0
0,0.01661581,-1.7135,-1.2604,101.7537,0,0
0,0.01654081,-1.7135,-1.2604,101.7537,0,0
0,0.01676108,-1.7135,-1.2604,101.7537,0,0
0,0.01664016,-1.7135,-1.2604,101.7537,0,0
0,0.01685416,-1.7135,-1.2604,101.7537,0,0
0,0.01668239,-1.7135,-1.2604,101.7537,0,0
0,0.01659558,-1.7135,-1.2604,101.7537,0,0
0,0.01661306,-1.7135,-1.2604,101.7537,0,0
0,0.01672632,-1.7135,-1.2604,101.7537,0,0
0,0.01670098,-1.7135,-1.2604,101.7537,0,0
0,0.01658058,-1.7135,-1.2604,101.7537,0,0
0,0.01680182,-1.7135,-1.2604,101.7537,0,0
0,0.01648093,-1.7135,-1.2604,101.7537,0,0
0,0.01678625,-1.7135,-1.2604,101.7537,0,0
0,0.0166156,-1.7135,-1.2604,101.7537,0,0
0,0.01704854,-1.7135,-1.2604,101.7537,0,0
0,0.01658311,-1.7135,-1.2604,101.7537,0,0
0,0.01651378,-1.7135,-1.2604,101.7537,0,0
0,0.01676452,-1.7135,-1.2604,101.7537,0,0
0,0.01643916,-1.7135,-1.2604,101.7537,0,0
0,0.01674696,-1.7135,-1.2604,101.7537,0,0
0,0.01682881,-1.7135,-1.2604,101.7537,0,0
0,0.01643971,-1.7135,-1.2604,101.7537,0,0
0,0.01670096,-1.7135,-1.2604,101.7537,0,0
0,0.01670159,-1.7135,-1.2604,101.7537,0,0
0,0.01684637,-1.7135,-1.2604,101.7537,0,0
0,0.01670484,-1.7135,-1.2604,101.7537,0,0
0,0.01659574,-1.7135,-1.2604,101.7537,0,0
0,0.01640167,-1.7135,-1.2604,101.7537,0,0
0,0.01713363,-1.7135,-1.2604,101.7537,0,0
0,0.01642989,-1.7135,-1.2604,101.7537,0,0
0,0.01674752,-1.7135,-1.2604,101.7537,0,0
0,0.01679933,-1.7135,-1.2604,101.7537,0,0
0,0.01659944,-1.7135,-1.2604,101.7537,0,0
0,0.01716241,-1.7135,-1.2604,101.7537,0,0
0,0.01606278,-1.7135,-1.2604,101.7537,0,0
0,0.01660975,-1.7135,-1.2604,101.7537,0,0
0,0.01678433,-1.7135,-1.2604,101.7537,0,0
0,0.01679802,-1.7135,-1.2604,101.7537,0,0
0,0.01702867,-1.7135,-1.2604,101.7537,0,0
0,0.01649002,-1.7135,-1.2604,101.7537,0,0
0,0.01640562,-1.7135,-1.2604,101.7537,0,0
0,0.01668492,-1.7135,-1.2604,101.7537,0,0
0,0.01678112,-1.7135,-1.2604,101.7537,0,0
0,0.01700229,-1.7135,-1.2604,101.7537,0,0
0,0.0162777,-1.7135,-1.2604,101.7537,0,0
0,0.01663641,-1.7135,-1.2604,101.7537,0,0
0,0.0169964,-1.7135,-1.2604,101.7537,0,0
0,0.01620338,-1.7135,-1.2604,101.7537,0,0
0,0.01718343,-1.7135,-1.2604,101.7537,0,0
0,0.01679412,-1.7135,-1.2604,101.7537,0,0
0,0.01626316,-1.7135,-1.2604,101.7537,0,0
0,0.01684913,-1.7135,-1.2604,101.7537,0,0
0,0.01672775,-1.7135,-1.2604,101.7537,0,0
0,0.01685103,-1.7135,-1.2604,101.7537,0,0
0,0.01639359,-1.7135,-1.2604,101.7537,0,0
0,0.01670758,-1.7135,-1.2604,101.7537,0,0
0,0.01656924,-1.7135,-1.2604,101.7537,0,0
0,0.0165381,-1.7135,-1.2604,101.7537,0,0
0,0.01676273,-1.7135,-1.2604,101.7537,0,0
0,0.01713326,-1.7135,-1.2604,101.7537,0,0
0,0.01653982,-1.7135,-1.2604,101.7537,0,0
0,0.01643834,-1.7135,-1.2604,101.7537,0,0
0,0.01704617,-1.7135,-1.2604,101.7537,0,0
0,0.01637672,-1.7135,-1.2604,101.7537,0,0
0,0.01669108,-1.7135,-1.2604,101.7537,0,0
0,0.01654293,-1.7135,-1.2604,101.7537,0,0
0,0.01671343,-1.7135,-1.2604,101.7537,0,0
0,0.0168144,-1.7135,-1.2604,101.7537,0,0
0,0.01687427,-1.7135,-1.2604,101.7537,0,0
0,0.0163445,-1.7135,-1.2604,101.7537,0,0
0,0.01685069,-1.7135,-1.2604,101.7537,0,0
0,0.0169443,-1.7135,-1.2604,101.7537,0,0
0,0.016405,-1.7135,-1.2604,101.7537,0,0
0,0.01675315,-1.7135,-1.2604,101.7537,0,0
0,0.01639454,-1.7135,-1.2604,101.7537,0,0
0,0.01682443,-1.7135,-1.2604,101.7537,0,0
0,0.01665419,-1.7135,-1.2604,101.7537,0,0
0,0.01664976,-1.7135,-1.2604,101.7537,0,0
0,0.01683517,-1.7135,-1.2604,101.7537,0,0
0,0.0165807,-1.7135,-1.2604,101.7537,0,0
0,0.01667483,-1.7135,-1.2604,101.7537,0,0
0,0.01685458,-1.7135,-1.2604,101.7537,0,0
0,0.01671019,-1.7135,-1.2604,101.7537,0,0
24,0.01658443,-1.7135,-1.2604,101.7537,4,2
0,0.01668221,-1.7135,-1.2604,101.7537,0,0
0,0.01659603,-1.7135,-1.2604,100.0332,0,0
0,0.01682819,-1.7135,-1.2604,98.2886,0,0
0,0.01662539,-1.7135,-1.2604,96.565,0,0
0,0.01681731,-1.7135,-1.2604,94.8216,0,0
0,0.01662989,-1.7135,-1.2604,93.0975,0,0
0,0.01663914,-1.7135,-1.2604,91.3726,0,0
0,0.01682789,-1.7135,-1.2604,89.628,0,0
0,0.0166045,-1.7135,-1.2604,87.9066,0,0
0,0.01670868,-1.7135,-1.2604,86.1744,0,0
0,0.01661002,-1.7135,-1.2604,84.4525,0,0
0,0.01676571,-1.7135,-1.2604,82.7144,0,0
0,0.01660654,-1.7135,-1.2604,80.9927,0,0
0,0.016912,-1.7135,-1.2604,79.2395,0,0
0,0.01647415,-1.7135,-1.2604,77.5316,0,0
0,0.01681321,-1.7135,-1.2604,75.7886,0,0
0,0.01647028,-1.7135,-1.2604,74.0811,0,0
0,0.01691367,-1.7135,-1.2604,72.3276,0,0
0,0.01652525,-1.7135,-1.2604,70.6145,0,0
0,0.01659875,-1.7135,-1.2604,68.8937,0,0
0,0.01678079,-1.7135,-1.2604,67.154,0,0
0,0.01669514,-1.7135,-1.2604,65.4232,0,0
0,0.01674053,-1.7135,-1.2604,63.6877,0,0
0,0.01667796,-1.7135,-1.2604,61.9587,0,0
0,0.01668318,-1.7135,-1.2604,60.2292,0,0
0,0.01650074,-1.7135,-1.2604,58.5185,0,0
0,0.01666922,-1.7135,-1.2604,56.7904,0,0
0,0.01667178,-1.7135,-1.2604,55.0621,0,0
0,0.01711423,-1.7135,-1.2604,53.2878,0,0
0,0.01644383,-1.7135,-1.2604,51.5831,0,0
0,0.01672363,-1.7135,-1.2604,49.8494,0,0
0,0.01661335,-1.7135,-1.2604,48.127,0,0
0,0.01689881,-1.7135,-1.2604,46.3751,0,0
0,0.01597634,-1.7135,-1.2604,44.7189,0,0
0,0.01716789,-1.7135,-1.2604,42.9391,0,0
0,0.01687312,-1.7135,-1.2604,42.9391,0,0
0,0.01658262,-1.657,-1.1997,42.9391,0,0
0,0.01667931,-1.6002,-1.1386,42.9391,0,0
0,0.01649047,-1.5441,-1.0783,42.9391,0,0
0,0.01670931,-1.4871,-1.0171,42.9391,0,0
0,0.0166854,-1.4303,-0.956,42.9391,0,0
0,0.01680766,-1.3731,-0.8945,42.9391,0,0
0,0.01660706,-1.3165,-0.8337,42.9391,0,0
0,0.01659574,-1.26,-0.773,42.9391,0,0
0,0.01679238,-1.2028,-0.7115,42.9391,0,0
0,0.01671225,-1.1459,-0.6503,42.9391,0,0
0,0.01664151,-1.0892,-0.5894,42.9391,0,0
0,0.01704652,-1.0331,-0.5253,41.1718,0,0
0,0.01625439,-0.9814,-0.4625,39.4868,0,0
0,0.01688752,-0.9297,-0.3958,37.736,0,0
0,0.01649766,-0.8812,-0.3291,36.0257,0,0
0,0.01676709,-0.834,-0.2598,34.2875,0,0
0,0.01669289,-0.789,-0.1894,32.5569,0,0
0,0.01660177,-0.7465,-0.1182,30.8358,0,0
0,0.01660681,-0.7061,-0.0456,29.1142,0,0
0,0.016682,-0.6677,0.0284,27.3847,0,0
0,0.01673639,-0.6315,0.1039,25.6497,0,0
0,0.01668849,-0.5977,0.1802,23.9196,0,0
0,0.01667961,-0.5662,0.2574,22.1904,0,0
0,0.01670073,-0.537,0.3356,20.459,0,0
0,0.01653949,-0.5104,0.4139,18.7444,0,0
0,0.01686276,-0.4858,0.4946,16.9962,0,0
0,0.01684595,-0.4636,0.5758,15.2498,0,0
0,0.01673221,-0.4416,0.6565,15.2498,0,0
0,0.01641515,-0.42,0.7357,15.2498,0,0
0,0.01671479,-0.398,0.8163,15.2498,0,0
0,0.0166225,-0.3762,0.8965,15.2498,0,0
0,0.01641998,-0.3546,0.9757,15.2498,0,0
0,0.0169465,-0.3323,1.0575,15.2498,0,0
0,0.01608848,-0.3111,1.1351,15.2498,0,0
0,0.01731,-0.2884,1.2186,15.2498,0,0
0,0.01661276,-0.2665,1.2987,15.2498,0,0
0,0.01679071,-0.2444,1.3797,15.2498,0,0
0,0.01647483,-0.2228,1.4592,15.2498,0,0
0,0.01680448,-0.2007,1.5403,15.2498,0,0
0,0.01672888,-0.1787,1.621,15.2498,0,0
0,0.016791,-0.1566,1.702,15.2498,0,0
0,0.01650086,-0.1349,1.7816,15.2498,0,0
0,0.01664179,-0.113,1.8619,15.2498,0,0
0,0.01675985,-0.091,1.9427,15.2498,0,0
0,0.01670915,-0.069,2.0233,15.2498,0,0
0,0.01660441,-0.0472,2.1034,15.2498,0,0
0,0.01678194,-0.0251,2.1844,15.2498,0,0
0,0.01668662,-0.0031,2.2649,15.2498,0,0
0,0.01661237,0.0187,2.345,15.2498,0,0
0,0.0167165,0.0407,2.4256,15.2498,0,0
0,0.01640386,0.0623,2.5048,15.2498,0,0
0,0.01628549,0.0837,2.5833,15.2498,0,0
0,0.01635157,0.1052,2.6622,15.2498,0,0
0,0.01705461,0.1276,2.7445,15.2498,0,0
0,0.01650787,0.1493,2.8241,15.2498,0,0
0,0.01680891,0.1714,2.9052,15.2498,0,0
0,0.01659956,0.1933,2.9853,15.2498,0,0
0,0.0167326,0.1933,2.9853,15.2498,0,0
0,0.01653622,0.1933,2.9853,15.2498,0,0
0,0.01659345,0.1933,2.9853,15.2498,0,0
0,0.0169298,0.1933,2.9853,15.2498,0,0
0,0.01646465,0.1933,2.9853,15.2498,0,0
0,0.0167033,0.1933,2.9853,15.2498,0,0
0,0.01672763,0.1933,2.9853,15.2498,0,0
0,0.0164848,0.1933,2.9853,15.2498,0,0
0,0.01725856,0.1933,2.9853,13.4606,0,0
0,0.01637132,0.1933,2.9853,11.7634,0,0
0,0.01669152,0.1933,2.9853,10.0329,0,0
0,0.01678061,0.1933,2.9853,8.2933,0,0
0,0.01670815,0.1933,2.9853,8.2933,0,0
0,0.01659947,0.1933,2.9853,8.2933,0,0
0,0.01655376,0.1933,2.9853,8.2933,0,0
0,0.01661392,0.1933,2.9853,8.2933,0,0
0,0.01662562,0.1933,2.9853,8.2933,0,0
0,0.01666362,0.1933,2.9853,8.2933,0,0
0,0.01671333,0.1933,2.9853,8.2933,0,0
0,0.0165207,0.1933,2.9853,8.2933,0,0
0,0.01653449,0.1933,2.9853,8.2933,0,0
0,0.01677575,0.1933,2.9853,8.2933,0,0
0,0.0167293,0.1933,2.9853,8.2933,0,0
0,0.01685935,0.1933,2.9853,8.2933,0,0
0,0.01677203,0.1933,2.9853,8.2933,0,0
0,0.01659972,0.1933,2.9853,8.2933,0,0
0,0.01671538,0.1933,2.9853,8.2933,0,0
0,0.0169535,0.1933,2.9853,8.2933,0,0
0,0.01650348,0.1933,2.9853,8.2933,0,0
0,0.01675762,0.1933,2.9853,8.2933,0,0
0,0.01657706,0.1933,2.9853,8.2933,0,0
0,0.01669393,0.1933,2.9853,8.2933,0,0
0,0.01660216,0.1933,2.9853,8.2933,0,0
0,0.0163403,0.1933,2.9853,8.2933,0,0
34,0.01736573,0.1933,2.9853,8.2933,4,3
0,0.01637244,0.1933,2.9853,8.2933,0,0
0,0.01652534,0.1933,2.9853,8.2933,0,0
0,0.01682254,0.1933,2.9853,8.2933,0,0
0,0.01668683,0.1933,2.9853,8.2933,0,0
0,0.01670372,0.1933,2.9853,8.2933,0,0
0,0.01662402,0.1933,2.9853,8.2933,0,0
0,0.01667278,0.1933,2.9853,8.2933,0,0
0,0.01664186,0.1933,2.9853,8.2933,0,0
0,0.01677394,0.1933,2.9853,8.2933,0,0
15,0.01666115,0.1933,2.9853,8.2933,5,1
0,0.01678734,0.1933,2.9853,8.2933,0,0
0,0.01664076,0.1933,2.9853,8.2933,0,0
0,0.01660976,0.1933,2.9853,8.2933,0,0
0,0.01675263,0.1933,2.9853,8.2933,0,0
0,0.01662767,0.1933,2.9853,8.2933,0,0
0,0.01669723,0.1933,2.9853,8.2933,0,0
0,0.0167087,0.1933,2.9853,8.2933,0,0
0,0.01658792,0.1933,2.9853,8.2933,0,0
0,0.01670095,0.1933,2.9853,8.2933,0,0
0,0.01660035,0.1933,2.9853,8.2933,0,0
0,0.01692137,0.1933,2.9853,8.2933,0,0
0,0.01621327,0.1933,2.9853,8.2933,0,0
0,0.0170386,0.1933,2.9853,8.2933,0,0
0,0.01663733,0.1933,2.9853,8.2933,0,0
0,0.01641458,0.1933,2.9853,8.2933,0,0
0,0.01685304,0.1933,2.9853,8.2933,0,0
0,0.01675206,0.1933,2.9853,8.2933,0,0
0,0.01677917,0.1933,2.9853,8.2933,0,0
0,0.01660253,0.1933,2.9853,8.2933,0,0
0,0.01668428,0.1933,2.9853,8.2933,0,0
0,0.01672623,0.1933,2.9853,8.2933,0,0
0,0.01636507,0.1933,2.9853,8.2933,0,0
0,0.01673207,0.1933,2.9853,8.2933,0,0
0,0.01710828,0.1933,2.9853,8.2933,0,0
0,0.01649567,0.1933,2.9853,8.2933,0,0
0,0.01651907,0.1933,2.9853,8.2933,0,0
0,0.01683778,0.1933,2.9853,8.2933,0,0
0,0.01670833,0.1933,2.9853,8.2933,0,0
0,0.01649385,0.1933,2.9853,8.2933,0,0
0,0.01682299,0.1933,2.9853,8.2933,0,0
0,0.0165971,0.1933,2.9853,8.2933,0,0
0,0.01668411,0.1933,2.9853,8.2933,0,0
0,0.01658746,0.1933,2.9853,8.2933,0,0
0,0.0168346,0.1933,2.9853,8.2933,0,0
0,0.01651403,0.1933,2.9853,8.2933,0,0
0,0.01688095,0.1933,2.9853,8.2933,0,0
0,0.01660107,0.1933,2.9853,8.2933,0,0
0,0.01669767,0.1933,2.9853,8.2933,0,0
0,0.01659755,0.1933,2.9853,8.2933,0,0
0,0.01682203,0.1933,2.9853,8.2933,0,0
0,0.01671609,0.1933,2.9853,8.2933,0,0
0,0.01665915,0.1933,2.9853,8.2933,0,0
0,0.01661777,0.1933,2.9853,8.2933,0,0
0,0.01669477,0.1933,2.9853,8.2933,0,0
0,0.01680544,0.1933,2.9853,8.2933,0,0
0,0.01691043,0.1933,2.9853,8.6176,0,0
0,0.01669243,0.1933,2.9853,8.9378,0,0
0,0.01658483,0.1933,2.9853,9.256,0,0
0,0.0167179,0.1933,2.9853,9.577,0,0
0,0.01671516,0.1933,2.9853,9.8979,0,0
0,0.01658546,0.1933,2.9853,10.2165,0,0
0,0.0166953,0.1933,2.9853,10.5373,0,0
0,0.0167228,0.1933,2.9853,10.8587,0,0
0,0.01659915,0.1933,2.9853,11.1777,0,0
0,0.01668829,0.1933,2.9853,11.4986,0,0
0,0.01682561,0.1933,2.9853,11.8222,0,0
0,0.01657045,0.1933,2.9853,12.141,0,0
0,0.01665993,0.1933,2.9853,12.4615,0,0
0,0.01674487,0.1933,2.9853,12.7837,0,0
0,0.01663024,0.1933,2.9853,13.1038,0,0
0,0.01677261,0.1933,2.9853,13.4266,0,0
0,0.01659398,0.1933,2.9853,13.7461,0,0
0,0.0166107,0.1933,2.9853,14.0659,0,0
0,0.01660951,0.1933,2.9853,14.3857,0,0
0,0.01668963,0.1933,2.9853,14.7071,0,0
0,0.01689186,0.1933,2.9853,15.0323,0,0
0,0.01643675,0.1933,2.9853,15.3489,0,0
0,0.01696242,0.1933,2.9853,15.6756,0,0
0,0.01661393,0.1933,2.9853,15.9956,0,0
0,0.01668466,0.1933,2.9853,16.3169,0,0
0,0.01661551,0.1933,2.9853,16.6369,0,0
0,0.01658619,0.1933,2.9853,16.9563,0,0
0,0.01690554,0.1933,2.9853,17.2819,0,0
0,0.01662681,0.1933,2.9853,17.602,0,0
0,0.01643951,0.1933,2.9853,17.9186,0,0
0,0.01692552,0.1933,2.9853,18.2444,0,0
0,0.0166159,0.1933,2.9853,18.5643,0,0
0,0.01671708,0.1933,2.9853,18.8861,0,0
0,0.01666293,0.1933,2.9853,19.2068,0,0
0,0.01664097,0.1933,2.9853,19.527,0,0
0,0.01657957,0.1933,2.9853,19.846,0,0
0,0.01670587,0.1933,2.9853,20.1673,0,0
0,0.01666153,0.1933,2.9853,20.4877,0,0
0,0.01666796,0.1933,2.9853,20.8082,0,0
0,0.01674895,0.1933,2.9853,21.1302,0,0
0,0.01653923,0.1933,2.9853,21.448,0,0
0,0.01686352,0.1933,2.9853,21.772,0,0
0,0.0166335,0.1933,2.9853,22.0915,0,0
0,0.01665767,0.1933,2.9853,22.4114,0,0
0,0.01680242,0.1933,2.9853,22.7339,0,0
0,0.01623424,0.1933,2.9853,23.0454,0,0
0,0.01706872,0.1933,2.9853,23.3729,0,0
0,0.01679933,0.1933,2.9853,23.3729,0,0
0,0.01627805,0.1933,2.9853,23.3729,0,0
0,0.01675883,0.1933,2.9853,23.3729,0,0
0,0.01676523,0.1933,2.9853,23.3729,0,0
0,0.01642942,0.1933,2.9853,23.3729,0,0
0,0.01670443,0.1933,2.9853,23.3729,0,0
0,0.0166826,0.1933,2.9853,23.3729,0,0
0,0.01648443,0.1933,2.9853,23.3729,0,0
0,0.01706783,0.1933,2.9853,23.3729,0,0
0,0.01664585,0.1933,2.9853,23.3729,0,0
0,0.01649966,0.1933,2.9853,23.3729,0,0
0,0.0169358,0.1933,2.9853,23.3729,0,0
0,0.01661005,0.1933,2.9853,23.3729,0,0
0,0.01644857,0.1933,2.9853,23.3729,0,0
0,0.0167151,0.1933,2.9853,23.3729,0,0
0,0.01707409,0.1933,2.9853,23.3729,0,0
0,0.01667719,0.1933,2.9853,23.3729,0,0
0,0.01650224,0.1933,2.9853,23.3729,0,0
0,0.01666761,0.1933,2.9853,23.3729,0,0
0,0.01659748,0.1933,2.9853,23.3729,0,0
0,0.01674244,0.1933,2.9853,23.3729,0,0
0,0.01662025,0.1933,2.9853,23.3729,0,0
0,0.01671203,0.1933,2.9853,23.3729,0,0
0,0.0166994,0.1933,2.9853,23.3729,0,0
0,0.01638465,0.1933,2.9853,23.3729,0,0
0,0.01703268,0.1933,2.9853,23.3729,0,0
0,0.01659429,0.1933,2.9853,23.3729,0,0
0,0.01665902,0.1933,2.9853,23.3729,0,0
0,0.01658704,0.1933,2.9853,23.3729,0,0
0,0.01697355,0.1933,2.9853,23.3729,0,0
0,0.01675676,0.1933,2.9853,23.3729,0,0
0,0.01653272,0.1933,2.9853,23.3729,0,0
0,0.01665796,0.1933,2.9853,23.3729,0,0
0,0.01665694,0.1933,2.9853,23.3729,0,0
0,0.01636546,0.1933,2.9853,23.3729,0,0
0,0.01718017,0.1933,2.9853,23.3729,0,0
0,0.01663237,0.1933,2.9853,23.3729,0,0
0,0.01654655,0.1933,2.9853,23.3729,0,0
0,0.01672094,0.1933,2.9853,23.3729,0,0
0,0.01659549,0.1933,2.9853,23.3729,0,0
0,0.01668857,0.1933,2.9853,23.3729,0,0
0,0.0166868,0.1933,2.9853,23.3729,0,0
0,0.01662146,0.1933,2.9853,23.3729,0,0
0,0.01633732,0.1933,2.9853,23.3729,0,0
0,0.0171691,0.1933,2.9853,23.3729,0,0
0,0.01659391,0.1933,2.9853,23.3729,0,0
0,0.01668952,0.1933,2.9853,23.3729,0,0
0,0.01667466,0.1933,2.9853,23.3729,0,0
0,0.01663129,0.1933,2.9853,23.3729,0,0
0,0.01678876,0.1933,2.9853,23.3729,0,0
0,0.01654755,0.1933,2.9853,23.3729,0,0
0,0.01667166,0.1933,2.9853,23.3729,0,0
0,0.01666989,0.1933,2.9853,23.3729,0,0
0,0.01680694,0.1933,2.9853,23.3729,0,0
0,0.01656295,0.1933,2.9853,23.3729,0,0
0,0.01677396,0.1933,2.9853,23.3729,0,0
0,0.01675849,0.1933,2.9853,23.3729,0,0
0,0.01670986,0.1933,2.9853,23.3729,0,0
0,0.01652388,0.1933,2.9853,23.3729,0,0
0,0.01678359,0.1933,2.9853,23.3729,0,0
0,0.01663043,0.1933,2.9853,23.3729,0,0
0,0.0167654,0.1933,2.9853,23.3729,0,0
0,0.01681931,0.1933,2.9853,23.3729,0,0
0,0.01649641,0.1933,2.9853,23.3729,0,0
0,0.0167563,0.1933,2.9853,23.3729,0,0
0,0.01621121,0.1933,2.9853,23.3729,0,0
0,0.01670365,0.1933,2.9853,23.3729,0,0
0,0.01649671,0.1933,2.9853,23.3729,0,0
0,0.01651667,0.1933,2.9853,23.3729,0,0
0,0.01668981,0.1933,2.9853,23.3729,0,0
0,0.01739733,0.1933,2.9853,23.3729,0,0
0,0.01644053,0.1933,2.9853,23.3729,0,0
0,0.01688028,0.1933,2.9853,23.3729,0,0
0,0.01654678,0.1933,2.9853,23.3729,0,0
0,0.016738,0.1933,2.9853,23.3729,0,0
0,0.01680485,0.1933,2.9853,23.3729,0,0
0,0.01651698,0.1933,2.9853,23.3729,0,0
0,0.01694028,0.1933,2.9853,23.3729,0,0
0,0.01653866,0.1933,2.9853,23.3729,0,0
0,0.01652349,0.1933,2.9853,23.3729,0,0
0,0.01680182,0.1933,2.9853,23.3729,0,0
0,0.01670337,0.1933,2.9853,23.3729,0,0
0,0.01654505,0.1933,2.9853,23.3729,0,0
0,0.01670847,0.1933,2.9853,23.3729,0,0
0,0.01665397,0.1933,2.9853,23.3729,0,0
0,0.01678395,0.1933,2.9853,23.3729,0,0
0,0.01668801,0.1933,2.9853,23.3729,0,0
25,0.01672624,0.1933,2.9853,23.3729,5,2
0,0.01671762,0.1933,2.9853,23.3729,0,0
0,0.01657932,0.1933,2.9853,23.3729,0,0
0,0.0166812,0.1933,2.9853,23.3729,0,0
0,0.0169375,0.1933,2.9853,23.3729,0,0
0,0.01642225,0.1933,2.9853,23.3729,0,0
0,0.01660893,0.1933,2.9853,23.3729,0,0
0,0.01665973,0.1933,2.9853,23.3729,0,0
0,0.01678673,0.1933,2.9853,23.3729,0,0
0,0.01638044,0.1933,2.9853,23.3729,0,0
0,0.01704506,0.1933,2.9853,23.3729,0,0
0,0.01658023,0.1933,2.9853,23.3729,0,0
0,0.01668692,0.1933,2.9853,23.3729,0,0
0,0.01678803,0.1933,2.9853,23.3729,0,0
0,0.01654457,0.1933,2.9853,23.3729,0,0
0,0.01662504,0.1933,2.9853,23.3729,0,0
0,0.01654506,0.1933,2.9853,23.3729,0,0
0,0.01671122,0.1933,2.9853,23.3729,0,0
0,0.0165824,0.1933,2.9853,23.3729,0,0
0,0.01680989,0.1933,2.9853,23.3729,0,0
0,0.01683612,0.1933,2.9853,23.3729,0,0
0,0.01681978,0.1933,2.9853,23.3729,0,0
0,0.01668018,0.1933,2.9853,23.3729,0,0
0,0.01663485,0.1933,2.9853,23.3729,0,0
0,0.01660852,0.1933,2.9853,23.3729,0,0
0,0.01668169,0.1933,2.9853,23.3729,0,0
0,0.01683154,0.1933,2.9853,23.3729,0,0
0,0.01656981,0.1933,2.9853,23.3729,0,0
0,0.01664196,0.1933,2.9853,23.3729,0,0
0,0.01675992,0.1933,2.9853,23.3729,0,0
0,0.0167339,0.1933,2.9853,23.3729,0,0
0,0.01651843,0.1933,2.9853,23.3729,0,0
0,0.01675146,0.1933,2.9853,23.3729,0,0
0,0.01664961,0.1933,2.9853,23.3729,0,0
0,0.01681499,0.1933,2.9853,23.3729,0,0
0,0.01667557,0.1933,2.9853,23.3729,0,0
0,0.0164402,0.1933,2.9853,23.0638,0,0
0,0.01693707,0.1933,2.9853,22.7453,0,0
0,0.0166471,0.1933,2.9853,22.4322,0,0
0,0.01678208,0.1933,2.9853,22.1164,0,0
0,0.01662905,0.1933,2.9853,21.8034,0,0
0,0.01659749,0.1933,2.9853,21.4909,0,0
0,0.01689647,0.1933,2.9853,21.1727,0,0
0,0.01660782,0.1933,2.9853,20.8598,0,0
0,0.01662853,0.1933,2.9853,20.5465,0,0
0,0.01673888,0.1933,2.9853,20.231,0,0
0,0.01660195,0.1933,2.9853,19.918,0,0
0,0.01670974,0.1933,2.9853,19.603,0,0
0,0.01669559,0.1933,2.9853,19.2881,0,0
0,0.01678241,0.1933,2.9853,18.9716,0,0
0,0.01659913,0.1933,2.9853,18.6585,0,0
0,0.01670101,0.1933,2.9853,18.3434,0,0
0,0.01671412,0.1933,2.9853,18.028,0,0
0,0.01668099,0.1933,2.9853,17.7132,0,0
